start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
Epoch 1/5

   32/73217 [..............................] - ETA: 4:17:19 - loss: 1106.2092
   96/73217 [..............................] - ETA: 1:26:21 - loss: 907.9601 
  160/73217 [..............................] - ETA: 52:09 - loss: 851.0648  
  224/73217 [..............................] - ETA: 37:32 - loss: 802.1315
  320/73217 [..............................] - ETA: 26:29 - loss: 731.0060
  416/73217 [..............................] - ETA: 20:34 - loss: 694.7949
  480/73217 [..............................] - ETA: 17:56 - loss: 682.1873
  544/73217 [..............................] - ETA: 15:57 - loss: 662.0948
  640/73217 [..............................] - ETA: 13:40 - loss: 639.6088
  736/73217 [..............................] - ETA: 11:59 - loss: 626.2114
  800/73217 [..............................] - ETA: 11:07 - loss: 620.4798
  864/73217 [..............................] - ETA: 10:22 - loss: 609.2345
  960/73217 [..............................] - ETA: 9:24 - loss: 591.1575 
 1056/73217 [..............................] - ETA: 8:35 - loss: 574.5039
 1152/73217 [..............................] - ETA: 7:56 - loss: 553.2006
 1248/73217 [..............................] - ETA: 7:23 - loss: 533.0285
 1312/73217 [..............................] - ETA: 7:04 - loss: 518.4054
 1376/73217 [..............................] - ETA: 6:47 - loss: 505.7423
 1472/73217 [..............................] - ETA: 6:23 - loss: 486.9942
 1536/73217 [..............................] - ETA: 6:10 - loss: 475.1908
 1600/73217 [..............................] - ETA: 5:57 - loss: 464.4826
 1664/73217 [..............................] - ETA: 5:46 - loss: 455.1943
 1760/73217 [..............................] - ETA: 5:29 - loss: 439.7438
 1824/73217 [..............................] - ETA: 5:20 - loss: 430.2552
 1920/73217 [..............................] - ETA: 5:06 - loss: 417.2544
 2016/73217 [..............................] - ETA: 4:53 - loss: 406.8244
 2112/73217 [..............................] - ETA: 4:42 - loss: 394.7549
 2176/73217 [..............................] - ETA: 4:35 - loss: 387.3857
 2272/73217 [..............................] - ETA: 4:25 - loss: 376.6044
 2336/73217 [..............................] - ETA: 4:19 - loss: 369.8448
 2400/73217 [..............................] - ETA: 4:14 - loss: 363.4302
 2496/73217 [>.............................] - ETA: 4:06 - loss: 354.7310
 2592/73217 [>.............................] - ETA: 3:58 - loss: 350.8869
 2688/73217 [>.............................] - ETA: 3:51 - loss: 342.6315
 2784/73217 [>.............................] - ETA: 3:44 - loss: 334.6309
 2880/73217 [>.............................] - ETA: 3:38 - loss: 327.2188
 2944/73217 [>.............................] - ETA: 3:34 - loss: 322.3000
 3040/73217 [>.............................] - ETA: 3:29 - loss: 315.2701
 3136/73217 [>.............................] - ETA: 3:24 - loss: 308.6801
 3200/73217 [>.............................] - ETA: 3:21 - loss: 304.6493
 3264/73217 [>.............................] - ETA: 3:18 - loss: 300.4196
 3328/73217 [>.............................] - ETA: 3:15 - loss: 296.5216
 3392/73217 [>.............................] - ETA: 3:12 - loss: 292.6148
 3456/73217 [>.............................] - ETA: 3:10 - loss: 289.0918
 3552/73217 [>.............................] - ETA: 3:06 - loss: 283.5408
 3648/73217 [>.............................] - ETA: 3:02 - loss: 278.2124
 3744/73217 [>.............................] - ETA: 2:58 - loss: 273.2732
 3840/73217 [>.............................] - ETA: 2:55 - loss: 268.3706
 3904/73217 [>.............................] - ETA: 2:53 - loss: 265.3937
 3968/73217 [>.............................] - ETA: 2:51 - loss: 262.2696
 4064/73217 [>.............................] - ETA: 2:48 - loss: 257.7458
 4160/73217 [>.............................] - ETA: 2:45 - loss: 253.3240
 4224/73217 [>.............................] - ETA: 2:43 - loss: 250.6613
 4320/73217 [>.............................] - ETA: 2:40 - loss: 246.6557
 4416/73217 [>.............................] - ETA: 2:37 - loss: 242.6130
 4512/73217 [>.............................] - ETA: 2:35 - loss: 238.6864
 4608/73217 [>.............................] - ETA: 2:33 - loss: 237.8991
 4704/73217 [>.............................] - ETA: 2:30 - loss: 234.2180
 4800/73217 [>.............................] - ETA: 2:28 - loss: 230.7599
 4896/73217 [=>............................] - ETA: 2:26 - loss: 227.6108
 4960/73217 [=>............................] - ETA: 2:25 - loss: 225.3582
 5056/73217 [=>............................] - ETA: 2:23 - loss: 222.0507
 5120/73217 [=>............................] - ETA: 2:22 - loss: 220.1622
 5216/73217 [=>............................] - ETA: 2:20 - loss: 216.9835
 5312/73217 [=>............................] - ETA: 2:18 - loss: 214.1983
 5408/73217 [=>............................] - ETA: 2:16 - loss: 211.2912
 5472/73217 [=>............................] - ETA: 2:15 - loss: 209.3736
 5568/73217 [=>............................] - ETA: 2:14 - loss: 206.5462
 5632/73217 [=>............................] - ETA: 2:13 - loss: 204.6563
 5696/73217 [=>............................] - ETA: 2:12 - loss: 202.8163
 5792/73217 [=>............................] - ETA: 2:10 - loss: 200.1882
 5888/73217 [=>............................] - ETA: 2:08 - loss: 197.5815
 5952/73217 [=>............................] - ETA: 2:08 - loss: 195.8661
 6048/73217 [=>............................] - ETA: 2:06 - loss: 193.3716
 6144/73217 [=>............................] - ETA: 2:05 - loss: 190.9278
 6240/73217 [=>............................] - ETA: 2:03 - loss: 188.5886
 6336/73217 [=>............................] - ETA: 2:02 - loss: 186.2485
 6432/73217 [=>............................] - ETA: 2:01 - loss: 184.0295
 6528/73217 [=>............................] - ETA: 1:59 - loss: 181.7983
 6624/73217 [=>............................] - ETA: 1:58 - loss: 179.6726
 6720/73217 [=>............................] - ETA: 1:57 - loss: 178.4375
 6816/73217 [=>............................] - ETA: 1:56 - loss: 177.2587
 6912/73217 [=>............................] - ETA: 1:54 - loss: 175.2077
 7008/73217 [=>............................] - ETA: 1:53 - loss: 173.2136
 7104/73217 [=>............................] - ETA: 1:52 - loss: 171.2657
 7200/73217 [=>............................] - ETA: 1:51 - loss: 169.3731
 7264/73217 [=>............................] - ETA: 1:51 - loss: 168.1284
 7360/73217 [==>...........................] - ETA: 1:50 - loss: 166.2968
 7456/73217 [==>...........................] - ETA: 1:49 - loss: 164.9478
 7552/73217 [==>...........................] - ETA: 1:48 - loss: 163.2290
 7648/73217 [==>...........................] - ETA: 1:47 - loss: 161.5235
 7712/73217 [==>...........................] - ETA: 1:46 - loss: 160.4807
 7776/73217 [==>...........................] - ETA: 1:46 - loss: 159.3646
 7872/73217 [==>...........................] - ETA: 1:45 - loss: 157.7083
 7968/73217 [==>...........................] - ETA: 1:44 - loss: 156.0731
 8032/73217 [==>...........................] - ETA: 1:44 - loss: 155.0021
 8096/73217 [==>...........................] - ETA: 1:43 - loss: 153.9662
 8192/73217 [==>...........................] - ETA: 1:42 - loss: 152.4267
 8288/73217 [==>...........................] - ETA: 1:41 - loss: 150.9022
 8384/73217 [==>...........................] - ETA: 1:41 - loss: 149.4173
 8480/73217 [==>...........................] - ETA: 1:40 - loss: 147.9628
 8576/73217 [==>...........................] - ETA: 1:39 - loss: 146.5549
 8672/73217 [==>...........................] - ETA: 1:38 - loss: 145.5348
 8736/73217 [==>...........................] - ETA: 1:38 - loss: 144.6020
 8800/73217 [==>...........................] - ETA: 1:37 - loss: 143.6880
 8864/73217 [==>...........................] - ETA: 1:37 - loss: 142.7904
 8960/73217 [==>...........................] - ETA: 1:36 - loss: 141.4644
 9024/73217 [==>...........................] - ETA: 1:36 - loss: 140.5920
 9088/73217 [==>...........................] - ETA: 1:36 - loss: 139.7349
 9152/73217 [==>...........................] - ETA: 1:35 - loss: 138.8989
 9216/73217 [==>...........................] - ETA: 1:35 - loss: 138.0586
 9312/73217 [==>...........................] - ETA: 1:34 - loss: 136.8079
 9408/73217 [==>...........................] - ETA: 1:34 - loss: 135.6163
 9504/73217 [==>...........................] - ETA: 1:33 - loss: 134.4344
 9568/73217 [==>...........................] - ETA: 1:33 - loss: 133.8891
 9664/73217 [==>...........................] - ETA: 1:32 - loss: 132.7277
 9728/73217 [==>...........................] - ETA: 1:32 - loss: 132.0096
 9792/73217 [===>..........................] - ETA: 1:32 - loss: 131.2680
 9856/73217 [===>..........................] - ETA: 1:31 - loss: 130.5282
 9920/73217 [===>..........................] - ETA: 1:31 - loss: 129.7962
