start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
Epoch 1/5

   32/18477 [..............................] - ETA: 2:36:58 - loss: 1045.5565
   96/18477 [..............................] - ETA: 52:27 - loss: 906.2524   
  128/18477 [..............................] - ETA: 39:23 - loss: 862.5909
  160/18477 [..............................] - ETA: 31:39 - loss: 816.2831
  192/18477 [..............................] - ETA: 26:25 - loss: 775.7504
  256/18477 [..............................] - ETA: 19:50 - loss: 722.0979
  320/18477 [..............................] - ETA: 15:54 - loss: 677.4371
  384/18477 [..............................] - ETA: 13:16 - loss: 654.2257
  448/18477 [..............................] - ETA: 11:22 - loss: 640.9696
  512/18477 [..............................] - ETA: 9:57 - loss: 616.7073 
  576/18477 [..............................] - ETA: 8:50 - loss: 623.9296
  640/18477 [>.............................] - ETA: 7:57 - loss: 606.4983
  704/18477 [>.............................] - ETA: 7:14 - loss: 589.4578
  768/18477 [>.............................] - ETA: 6:38 - loss: 573.8187
  832/18477 [>.............................] - ETA: 6:08 - loss: 558.2808
  896/18477 [>.............................] - ETA: 5:42 - loss: 545.0395
  960/18477 [>.............................] - ETA: 5:19 - loss: 529.9234
 1024/18477 [>.............................] - ETA: 5:00 - loss: 515.7123
 1088/18477 [>.............................] - ETA: 4:43 - loss: 504.3276
 1152/18477 [>.............................] - ETA: 4:27 - loss: 489.9987
 1216/18477 [>.............................] - ETA: 4:13 - loss: 474.6211
 1280/18477 [=>............................] - ETA: 4:01 - loss: 460.5775
 1344/18477 [=>............................] - ETA: 3:49 - loss: 446.2851
 1408/18477 [=>............................] - ETA: 3:39 - loss: 432.9291
 1472/18477 [=>............................] - ETA: 3:30 - loss: 422.1973
 1504/18477 [=>............................] - ETA: 3:25 - loss: 417.2065
 1568/18477 [=>............................] - ETA: 3:17 - loss: 409.0595
 1600/18477 [=>............................] - ETA: 3:13 - loss: 404.7592
 1664/18477 [=>............................] - ETA: 3:07 - loss: 396.1514
 1696/18477 [=>............................] - ETA: 3:04 - loss: 391.2081
 1728/18477 [=>............................] - ETA: 3:01 - loss: 385.8366
 1792/18477 [=>............................] - ETA: 2:55 - loss: 376.6497
 1824/18477 [=>............................] - ETA: 2:52 - loss: 371.9762
 1888/18477 [==>...........................] - ETA: 2:46 - loss: 362.9981
 1920/18477 [==>...........................] - ETA: 2:44 - loss: 360.1078
 1952/18477 [==>...........................] - ETA: 2:41 - loss: 356.4970
 1984/18477 [==>...........................] - ETA: 2:39 - loss: 352.4631
 2048/18477 [==>...........................] - ETA: 2:34 - loss: 344.9044
 2112/18477 [==>...........................] - ETA: 2:30 - loss: 338.1967
 2176/18477 [==>...........................] - ETA: 2:25 - loss: 331.7137
 2208/18477 [==>...........................] - ETA: 2:24 - loss: 328.1393
 2272/18477 [==>...........................] - ETA: 2:20 - loss: 321.7458
 2336/18477 [==>...........................] - ETA: 2:16 - loss: 315.9302
 2368/18477 [==>...........................] - ETA: 2:15 - loss: 312.7162
 2400/18477 [==>...........................] - ETA: 2:13 - loss: 309.6837
 2464/18477 [===>..........................] - ETA: 2:10 - loss: 303.9840
 2496/18477 [===>..........................] - ETA: 2:08 - loss: 300.9929
 2528/18477 [===>..........................] - ETA: 2:07 - loss: 298.6379
 2560/18477 [===>..........................] - ETA: 2:05 - loss: 296.1922
 2624/18477 [===>..........................] - ETA: 2:02 - loss: 296.4787
 2688/18477 [===>..........................] - ETA: 2:00 - loss: 295.1569
 2720/18477 [===>..........................] - ETA: 1:58 - loss: 292.7371
 2752/18477 [===>..........................] - ETA: 1:57 - loss: 290.2206
 2784/18477 [===>..........................] - ETA: 1:56 - loss: 287.7164
 2816/18477 [===>..........................] - ETA: 1:55 - loss: 285.4418
 2848/18477 [===>..........................] - ETA: 1:53 - loss: 283.0842
 2912/18477 [===>..........................] - ETA: 1:51 - loss: 278.4806
 2976/18477 [===>..........................] - ETA: 1:49 - loss: 273.9317
 3008/18477 [===>..........................] - ETA: 1:48 - loss: 271.7872
 3072/18477 [===>..........................] - ETA: 1:45 - loss: 267.8799
 3136/18477 [====>.........................] - ETA: 1:43 - loss: 263.8520
 3200/18477 [====>.........................] - ETA: 1:41 - loss: 260.0447
 3264/18477 [====>.........................] - ETA: 1:39 - loss: 256.2987
 3296/18477 [====>.........................] - ETA: 1:38 - loss: 254.4339
 3328/18477 [====>.........................] - ETA: 1:37 - loss: 253.0471
 3392/18477 [====>.........................] - ETA: 1:36 - loss: 249.5050
 3456/18477 [====>.........................] - ETA: 1:34 - loss: 246.0255
 3520/18477 [====>.........................] - ETA: 1:32 - loss: 242.6271
 3584/18477 [====>.........................] - ETA: 1:30 - loss: 239.3965
 3648/18477 [====>.........................] - ETA: 1:29 - loss: 236.3024
 3712/18477 [=====>........................] - ETA: 1:27 - loss: 233.4820
 3776/18477 [=====>........................] - ETA: 1:26 - loss: 230.4620
 3808/18477 [=====>........................] - ETA: 1:25 - loss: 229.0590
 3840/18477 [=====>........................] - ETA: 1:24 - loss: 227.6002
 3872/18477 [=====>........................] - ETA: 1:24 - loss: 226.2562
 3936/18477 [=====>........................] - ETA: 1:22 - loss: 223.3770
 4000/18477 [=====>........................] - ETA: 1:21 - loss: 220.8425
 4064/18477 [=====>........................] - ETA: 1:19 - loss: 219.3960
 4128/18477 [=====>........................] - ETA: 1:18 - loss: 216.8000
 4192/18477 [=====>........................] - ETA: 1:17 - loss: 214.2825
 4256/18477 [=====>........................] - ETA: 1:15 - loss: 211.7764
 4288/18477 [=====>........................] - ETA: 1:15 - loss: 210.6779
 4320/18477 [======>.......................] - ETA: 1:14 - loss: 209.4590
 4352/18477 [======>.......................] - ETA: 1:14 - loss: 209.1343
 4384/18477 [======>.......................] - ETA: 1:13 - loss: 208.2051
 4448/18477 [======>.......................] - ETA: 1:12 - loss: 205.9425
 4480/18477 [======>.......................] - ETA: 1:12 - loss: 204.8405
 4544/18477 [======>.......................] - ETA: 1:11 - loss: 202.6607
 4608/18477 [======>.......................] - ETA: 1:10 - loss: 200.4942
 4672/18477 [======>.......................] - ETA: 1:08 - loss: 198.4080
 4736/18477 [======>.......................] - ETA: 1:07 - loss: 196.3088
 4800/18477 [======>.......................] - ETA: 1:06 - loss: 194.2347
 4832/18477 [======>.......................] - ETA: 1:06 - loss: 193.4425
 4864/18477 [======>.......................] - ETA: 1:05 - loss: 192.4323
 4896/18477 [======>.......................] - ETA: 1:05 - loss: 191.4654
 4928/18477 [=======>......................] - ETA: 1:05 - loss: 190.5869
 4992/18477 [=======>......................] - ETA: 1:04 - loss: 188.8137
 5024/18477 [=======>......................] - ETA: 1:03 - loss: 187.9139
 5056/18477 [=======>......................] - ETA: 1:03 - loss: 186.9598
 5088/18477 [=======>......................] - ETA: 1:03 - loss: 186.0112
 5152/18477 [=======>......................] - ETA: 1:02 - loss: 184.2088
 5184/18477 [=======>......................] - ETA: 1:02 - loss: 183.3083
 5248/18477 [=======>......................] - ETA: 1:01 - loss: 181.5557
 5312/18477 [=======>......................] - ETA: 1:00 - loss: 179.7892
 5344/18477 [=======>......................] - ETA: 1:00 - loss: 178.9013
 5376/18477 [=======>......................] - ETA: 59s - loss: 178.0993 
 5440/18477 [=======>......................] - ETA: 58s - loss: 176.4604
 5504/18477 [=======>......................] - ETA: 58s - loss: 174.9792
 5536/18477 [=======>......................] - ETA: 57s - loss: 174.1939
 5600/18477 [========>.....................] - ETA: 57s - loss: 172.6359
 5632/18477 [========>.....................] - ETA: 56s - loss: 171.8822
 5664/18477 [========>.....................] - ETA: 56s - loss: 171.0964
 5728/18477 [========>.....................] - ETA: 55s - loss: 169.5512
 5792/18477 [========>.....................] - ETA: 54s - loss: 168.1199
 5824/18477 [========>.....................] - ETA: 54s - loss: 167.3891
 5856/18477 [========>.....................] - ETA: 54s - loss: 166.6529
 5888/18477 [========>.....................] - ETA: 54s - loss: 165.9109
 5920/18477 [========>.....................] - ETA: 53s - loss: 165.2068
 5984/18477 [========>.....................] - ETA: 53s - loss: 163.8139
