start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
Epoch 1/5

   32/80325 [..............................] - ETA: 9:19:46 - loss: 854.6025
   64/80325 [..............................] - ETA: 4:41:14 - loss: 899.5605
  128/80325 [..............................] - ETA: 2:21:13 - loss: 833.8833
  192/80325 [..............................] - ETA: 1:34:31 - loss: 795.5125
  256/80325 [..............................] - ETA: 1:11:12 - loss: 758.8596
  320/80325 [..............................] - ETA: 57:15 - loss: 723.7700  
  352/80325 [..............................] - ETA: 52:14 - loss: 715.7853
  416/80325 [..............................] - ETA: 44:27 - loss: 698.2768
  480/80325 [..............................] - ETA: 38:42 - loss: 680.0696
  544/80325 [..............................] - ETA: 34:18 - loss: 660.4505
  608/80325 [..............................] - ETA: 30:51 - loss: 646.4683
  672/80325 [..............................] - ETA: 28:03 - loss: 630.3023
  736/80325 [..............................] - ETA: 25:46 - loss: 620.2348
  800/80325 [..............................] - ETA: 23:49 - loss: 606.0728
  864/80325 [..............................] - ETA: 22:09 - loss: 594.0729
  928/80325 [..............................] - ETA: 20:42 - loss: 584.1322
  992/80325 [..............................] - ETA: 19:26 - loss: 572.2449
 1056/80325 [..............................] - ETA: 18:19 - loss: 559.8570
 1120/80325 [..............................] - ETA: 17:20 - loss: 546.1765
 1184/80325 [..............................] - ETA: 16:28 - loss: 531.1281
 1248/80325 [..............................] - ETA: 15:40 - loss: 517.2608
 1312/80325 [..............................] - ETA: 14:58 - loss: 503.8540
 1376/80325 [..............................] - ETA: 14:21 - loss: 491.1074
 1408/80325 [..............................] - ETA: 14:05 - loss: 485.1801
 1472/80325 [..............................] - ETA: 13:32 - loss: 473.8964
 1536/80325 [..............................] - ETA: 13:01 - loss: 463.2607
 1600/80325 [..............................] - ETA: 12:33 - loss: 452.7705
 1664/80325 [..............................] - ETA: 12:06 - loss: 442.4207
 1728/80325 [..............................] - ETA: 11:41 - loss: 432.8640
 1792/80325 [..............................] - ETA: 11:19 - loss: 424.1536
 1856/80325 [..............................] - ETA: 10:59 - loss: 415.8099
 1920/80325 [..............................] - ETA: 10:39 - loss: 407.3854
 1984/80325 [..............................] - ETA: 10:21 - loss: 399.1429
 2048/80325 [..............................] - ETA: 10:04 - loss: 391.5774
 2080/80325 [..............................] - ETA: 9:56 - loss: 387.9276 
 2144/80325 [..............................] - ETA: 9:42 - loss: 380.6295
 2208/80325 [..............................] - ETA: 9:27 - loss: 373.6903
 2272/80325 [..............................] - ETA: 9:14 - loss: 366.9345
 2336/80325 [..............................] - ETA: 9:00 - loss: 360.6689
 2400/80325 [..............................] - ETA: 8:48 - loss: 354.8494
 2432/80325 [..............................] - ETA: 8:43 - loss: 351.8696
 2496/80325 [..............................] - ETA: 8:31 - loss: 346.0533
 2560/80325 [..............................] - ETA: 8:20 - loss: 340.3203
 2624/80325 [..............................] - ETA: 8:09 - loss: 334.9172
 2688/80325 [>.............................] - ETA: 7:59 - loss: 329.5708
 2752/80325 [>.............................] - ETA: 7:49 - loss: 324.5979
 2816/80325 [>.............................] - ETA: 7:41 - loss: 319.8005
 2880/80325 [>.............................] - ETA: 7:32 - loss: 315.1438
 2944/80325 [>.............................] - ETA: 7:24 - loss: 310.4787
 3008/80325 [>.............................] - ETA: 7:16 - loss: 306.1582
 3072/80325 [>.............................] - ETA: 7:08 - loss: 301.8128
 3104/80325 [>.............................] - ETA: 7:05 - loss: 299.6680
 3168/80325 [>.............................] - ETA: 6:59 - loss: 295.7391
 3232/80325 [>.............................] - ETA: 6:52 - loss: 291.7198
 3296/80325 [>.............................] - ETA: 6:45 - loss: 287.8689
 3360/80325 [>.............................] - ETA: 6:39 - loss: 284.0397
 3424/80325 [>.............................] - ETA: 6:34 - loss: 280.3393
 3488/80325 [>.............................] - ETA: 6:28 - loss: 276.7976
 3552/80325 [>.............................] - ETA: 6:22 - loss: 273.4206
 3616/80325 [>.............................] - ETA: 6:16 - loss: 270.0282
 3680/80325 [>.............................] - ETA: 6:10 - loss: 266.7231
 3744/80325 [>.............................] - ETA: 6:06 - loss: 263.4420
 3808/80325 [>.............................] - ETA: 6:01 - loss: 260.3363
 3840/80325 [>.............................] - ETA: 5:59 - loss: 258.8052
 3904/80325 [>.............................] - ETA: 5:54 - loss: 255.7087
 3968/80325 [>.............................] - ETA: 5:50 - loss: 252.8012
 4032/80325 [>.............................] - ETA: 5:45 - loss: 249.8832
 4096/80325 [>.............................] - ETA: 5:41 - loss: 247.0119
 4160/80325 [>.............................] - ETA: 5:37 - loss: 244.3085
 4224/80325 [>.............................] - ETA: 5:33 - loss: 241.6047
 4288/80325 [>.............................] - ETA: 5:29 - loss: 238.9800
 4352/80325 [>.............................] - ETA: 5:25 - loss: 236.4061
 4384/80325 [>.............................] - ETA: 5:24 - loss: 235.1454
 4416/80325 [>.............................] - ETA: 5:22 - loss: 233.8713
 4448/80325 [>.............................] - ETA: 5:21 - loss: 232.5987
 4512/80325 [>.............................] - ETA: 5:17 - loss: 230.2188
 4576/80325 [>.............................] - ETA: 5:14 - loss: 227.8464
 4640/80325 [>.............................] - ETA: 5:10 - loss: 225.4264
 4704/80325 [>.............................] - ETA: 5:07 - loss: 223.1259
 4768/80325 [>.............................] - ETA: 5:04 - loss: 220.8742
 4832/80325 [>.............................] - ETA: 5:00 - loss: 218.6826
 4896/80325 [>.............................] - ETA: 4:57 - loss: 216.5699
 4960/80325 [>.............................] - ETA: 4:54 - loss: 214.4640
 4992/80325 [>.............................] - ETA: 4:53 - loss: 213.3933
 5056/80325 [>.............................] - ETA: 4:50 - loss: 211.3147
 5120/80325 [>.............................] - ETA: 4:48 - loss: 209.3002
 5184/80325 [>.............................] - ETA: 4:45 - loss: 207.3474
 5248/80325 [>.............................] - ETA: 4:43 - loss: 205.3594
 5280/80325 [>.............................] - ETA: 4:41 - loss: 204.4035
 5312/80325 [>.............................] - ETA: 4:40 - loss: 203.4645
 5376/80325 [=>............................] - ETA: 4:38 - loss: 201.6029
 5440/80325 [=>............................] - ETA: 4:36 - loss: 199.7239
 5504/80325 [=>............................] - ETA: 4:34 - loss: 197.9314
 5568/80325 [=>............................] - ETA: 4:31 - loss: 196.1859
 5632/80325 [=>............................] - ETA: 4:29 - loss: 194.4001
 5696/80325 [=>............................] - ETA: 4:26 - loss: 192.6773
 5760/80325 [=>............................] - ETA: 4:24 - loss: 190.9845
 5824/80325 [=>............................] - ETA: 4:22 - loss: 189.3327
 5888/80325 [=>............................] - ETA: 4:19 - loss: 187.7225
 5952/80325 [=>............................] - ETA: 4:17 - loss: 186.0779
 6016/80325 [=>............................] - ETA: 4:15 - loss: 184.5020
 6112/80325 [=>............................] - ETA: 4:11 - loss: 182.1524
 6176/80325 [=>............................] - ETA: 4:09 - loss: 180.6326
 6240/80325 [=>............................] - ETA: 4:08 - loss: 179.1297
 6304/80325 [=>............................] - ETA: 4:06 - loss: 177.6586
 6368/80325 [=>............................] - ETA: 4:04 - loss: 176.2224
 6432/80325 [=>............................] - ETA: 4:02 - loss: 174.7858
 6496/80325 [=>............................] - ETA: 4:00 - loss: 173.3988
 6528/80325 [=>............................] - ETA: 4:00 - loss: 172.6949
 6592/80325 [=>............................] - ETA: 3:58 - loss: 171.3412
 6656/80325 [=>............................] - ETA: 3:56 - loss: 169.9935
 6752/80325 [=>............................] - ETA: 3:53 - loss: 168.0161
 6848/80325 [=>............................] - ETA: 3:51 - loss: 166.1121
 6944/80325 [=>............................] - ETA: 3:48 - loss: 164.2090
 7008/80325 [=>............................] - ETA: 3:46 - loss: 162.9665
 7072/80325 [=>............................] - ETA: 3:45 - loss: 161.7368
 7168/80325 [=>............................] - ETA: 3:42 - loss: 159.9641
 7232/80325 [=>............................] - ETA: 3:41 - loss: 158.7718
 7296/80325 [=>............................] - ETA: 3:39 - loss: 157.6166
 7360/80325 [=>............................] - ETA: 3:38 - loss: 156.4853
 7424/80325 [=>............................] - ETA: 3:37 - loss: 155.3430
