start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
Epoch 1/5

   32/37697 [..............................] - ETA: 35:03 - loss: 1077.9878
  160/37697 [..............................] - ETA: 7:12 - loss: 773.2638  
  288/37697 [..............................] - ETA: 4:06 - loss: 685.7169
  416/37697 [..............................] - ETA: 2:54 - loss: 653.7844
  544/37697 [..............................] - ETA: 2:16 - loss: 620.1710
  672/37697 [..............................] - ETA: 1:52 - loss: 595.6996
  800/37697 [..............................] - ETA: 1:36 - loss: 570.0465
  928/37697 [..............................] - ETA: 1:25 - loss: 554.9283
 1056/37697 [..............................] - ETA: 1:16 - loss: 527.8725
 1184/37697 [..............................] - ETA: 1:09 - loss: 497.4164
 1312/37697 [>.............................] - ETA: 1:04 - loss: 472.5236
 1440/37697 [>.............................] - ETA: 59s - loss: 454.0201 
 1568/37697 [>.............................] - ETA: 55s - loss: 433.4138
 1696/37697 [>.............................] - ETA: 52s - loss: 413.6688
 1824/37697 [>.............................] - ETA: 49s - loss: 396.7050
 1952/37697 [>.............................] - ETA: 46s - loss: 386.5153
 2080/37697 [>.............................] - ETA: 44s - loss: 371.1953
 2208/37697 [>.............................] - ETA: 42s - loss: 357.9927
 2336/37697 [>.............................] - ETA: 41s - loss: 344.6705
 2464/37697 [>.............................] - ETA: 39s - loss: 332.8340
 2592/37697 [=>............................] - ETA: 38s - loss: 321.7706
 2720/37697 [=>............................] - ETA: 37s - loss: 311.8528
 2848/37697 [=>............................] - ETA: 35s - loss: 302.1447
 2976/37697 [=>............................] - ETA: 34s - loss: 293.6782
 3104/37697 [=>............................] - ETA: 33s - loss: 285.3731
 3232/37697 [=>............................] - ETA: 32s - loss: 277.1602
 3360/37697 [=>............................] - ETA: 32s - loss: 271.3661
 3488/37697 [=>............................] - ETA: 31s - loss: 264.1436
 3616/37697 [=>............................] - ETA: 30s - loss: 257.3079
 3744/37697 [=>............................] - ETA: 29s - loss: 253.5001
 3872/37697 [==>...........................] - ETA: 29s - loss: 247.3337
 4000/37697 [==>...........................] - ETA: 28s - loss: 241.4308
 4128/37697 [==>...........................] - ETA: 28s - loss: 235.8283
 4256/37697 [==>...........................] - ETA: 27s - loss: 230.5521
 4384/37697 [==>...........................] - ETA: 27s - loss: 225.4114
 4512/37697 [==>...........................] - ETA: 26s - loss: 220.4614
 4640/37697 [==>...........................] - ETA: 26s - loss: 217.1047
 4768/37697 [==>...........................] - ETA: 25s - loss: 213.7142
 4896/37697 [==>...........................] - ETA: 25s - loss: 333.2460
 5024/37697 [==>...........................] - ETA: 24s - loss: 325.8801
 5152/37697 [===>..........................] - ETA: 24s - loss: 319.0021
 5280/37697 [===>..........................] - ETA: 24s - loss: 312.4011
 5408/37697 [===>..........................] - ETA: 23s - loss: 306.0950
 5536/37697 [===>..........................] - ETA: 23s - loss: 300.6025
 5664/37697 [===>..........................] - ETA: 23s - loss: 294.7832
 5824/37697 [===>..........................] - ETA: 22s - loss: 287.7626
 5952/37697 [===>..........................] - ETA: 22s - loss: 282.4459
 6080/37697 [===>..........................] - ETA: 22s - loss: 277.2319
 6240/37697 [===>..........................] - ETA: 21s - loss: 271.0519
 6400/37697 [====>.........................] - ETA: 21s - loss: 265.4028
 6528/37697 [====>.........................] - ETA: 21s - loss: 260.8383
 6688/37697 [====>.........................] - ETA: 20s - loss: 255.3507
 6816/37697 [====>.........................] - ETA: 20s - loss: 251.6542
 6944/37697 [====>.........................] - ETA: 20s - loss: 247.9604
 7072/37697 [====>.........................] - ETA: 20s - loss: 244.0541
 7232/37697 [====>.........................] - ETA: 19s - loss: 239.2853
 7360/37697 [====>.........................] - ETA: 19s - loss: 235.6291
 7488/37697 [====>.........................] - ETA: 19s - loss: 232.0244
 7616/37697 [=====>........................] - ETA: 19s - loss: 228.5378
 7776/37697 [=====>........................] - ETA: 18s - loss: 224.3344
 7904/37697 [=====>........................] - ETA: 18s - loss: 221.1371
 8032/37697 [=====>........................] - ETA: 18s - loss: 217.9794
 8160/37697 [=====>........................] - ETA: 18s - loss: 214.9260
 8288/37697 [=====>........................] - ETA: 18s - loss: 211.9313
 8416/37697 [=====>........................] - ETA: 17s - loss: 209.0377
 8544/37697 [=====>........................] - ETA: 17s - loss: 206.2326
 8672/37697 [=====>........................] - ETA: 17s - loss: 203.4647
 8800/37697 [======>.......................] - ETA: 17s - loss: 200.8296
 8928/37697 [======>.......................] - ETA: 17s - loss: 198.7957
 9056/37697 [======>.......................] - ETA: 17s - loss: 196.2349
 9184/37697 [======>.......................] - ETA: 16s - loss: 193.7291
 9312/37697 [======>.......................] - ETA: 16s - loss: 191.3097
 9440/37697 [======>.......................] - ETA: 16s - loss: 188.9517
 9600/37697 [======>.......................] - ETA: 16s - loss: 186.0797
 9728/37697 [======>.......................] - ETA: 16s - loss: 183.8550
 9856/37697 [======>.......................] - ETA: 16s - loss: 181.8531
 9984/37697 [======>.......................] - ETA: 16s - loss: 179.8152
10112/37697 [=======>......................] - ETA: 15s - loss: 177.7400
10240/37697 [=======>......................] - ETA: 15s - loss: 175.7081
10368/37697 [=======>......................] - ETA: 15s - loss: 173.7829
10496/37697 [=======>......................] - ETA: 15s - loss: 171.8598
10656/37697 [=======>......................] - ETA: 15s - loss: 169.5085
10784/37697 [=======>......................] - ETA: 15s - loss: 167.6845
10912/37697 [=======>......................] - ETA: 15s - loss: 165.9495
11040/37697 [=======>......................] - ETA: 15s - loss: 164.1858
11168/37697 [=======>......................] - ETA: 14s - loss: 162.4505
11296/37697 [=======>......................] - ETA: 14s - loss: 160.7905
11424/37697 [========>.....................] - ETA: 14s - loss: 159.1366
11552/37697 [========>.....................] - ETA: 14s - loss: 157.5110
11680/37697 [========>.....................] - ETA: 14s - loss: 155.9374
11808/37697 [========>.....................] - ETA: 14s - loss: 154.3764
11936/37697 [========>.....................] - ETA: 14s - loss: 153.0858
12064/37697 [========>.....................] - ETA: 14s - loss: 151.5882
12224/37697 [========>.....................] - ETA: 13s - loss: 149.7683
12352/37697 [========>.....................] - ETA: 13s - loss: 148.4204
12512/37697 [========>.....................] - ETA: 13s - loss: 146.6619
12640/37697 [=========>....................] - ETA: 13s - loss: 145.3876
12800/37697 [=========>....................] - ETA: 13s - loss: 143.7107
12928/37697 [=========>....................] - ETA: 13s - loss: 142.3917
13056/37697 [=========>....................] - ETA: 13s - loss: 141.2465
13216/37697 [=========>....................] - ETA: 13s - loss: 139.6633
13344/37697 [=========>....................] - ETA: 13s - loss: 138.4266
13472/37697 [=========>....................] - ETA: 12s - loss: 137.2100
13600/37697 [=========>....................] - ETA: 12s - loss: 136.0152
13728/37697 [=========>....................] - ETA: 12s - loss: 134.8417
13856/37697 [==========>...................] - ETA: 12s - loss: 133.6882
13984/37697 [==========>...................] - ETA: 12s - loss: 132.5504
14112/37697 [==========>...................] - ETA: 12s - loss: 131.4396
14240/37697 [==========>...................] - ETA: 12s - loss: 130.3701
14368/37697 [==========>...................] - ETA: 12s - loss: 129.2926
14496/37697 [==========>...................] - ETA: 12s - loss: 128.2337
14656/37697 [==========>...................] - ETA: 12s - loss: 126.9292
14784/37697 [==========>...................] - ETA: 11s - loss: 125.9071
14944/37697 [==========>...................] - ETA: 11s - loss: 124.6540
15072/37697 [==========>...................] - ETA: 11s - loss: 123.6713
15200/37697 [===========>..................] - ETA: 11s - loss: 122.7085
15328/37697 [===========>..................] - ETA: 11s - loss: 121.7623
15456/37697 [===========>..................] - ETA: 11s - loss: 120.8244
15584/37697 [===========>..................] - ETA: 11s - loss: 119.9013
15712/37697 [===========>..................] - ETA: 11s - loss: 118.9930
15840/37697 [===========>..................] - ETA: 11s - loss: 118.0945
15968/37697 [===========>..................] - ETA: 11s - loss: 117.2680
16128/37697 [===========>..................] - ETA: 11s - loss: 116.1874
16288/37697 [===========>..................] - ETA: 10s - loss: 115.2067
16416/37697 [============>.................] - ETA: 10s - loss: 114.3753
16544/37697 [============>.................] - ETA: 10s - loss: 113.5523
